fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Germany→Berlin,0,pos,orig,4,7, plain,15.834115028381348,15.834115028381348, 版的,0.00013200963439885527,MTY,0.0001162367407232523,XFF,0.00011379109491826966,nexper,0.00011003526014974341,VERTISEMENT,0.00010857389133889228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999419353378471
Germany→Berlin,0,pos,orig,4,8, text,15.825188636779785,15.825188636779785, 版的,0.00017562994617037475,MTY,0.00013882582425139844,XFF,0.00013589079026132822,gettable,0.00011095769150415435,MTQ,0.00010774494148790836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993309508063248
Germany→Berlin,0,pos,orig,4,9,.,15.81480884552002,15.81480884552002,NDY,0.00015640891797374934,::\\,0.00014010377344675362,MTY,0.0001341045426670462,婪,0.00013171287719160318,gettable,0.0001314001710852608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993062697176356
Germany→Berlin,0,pos,orig,4,10, The,15.818869590759277,15.818869590759277,NDY,0.00015713291941210628,婪,0.0001396682346239686,MTU,0.00012652331497520208,ueless,0.00011962794815190136, 版的,0.00011913716298295185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993379104198539
Germany→Berlin,0,pos,orig,4,11, capital,15.829182624816895,15.829182624816895, 版的,0.00014300894690677524,MTY,0.0001246515312232077,***\\,0.00011042639380320907,XFF,0.00010771876986837015,MTQ,0.00010724693856900558,kpc,0.00010353190737077966,nexper,0.0001013392538879998,Mpc,0.000100676879810635,婪,0.00010010633559431881,MTU,9.762991976458579e-05,NDY,9.659925854066387e-05,('\\\\,9.425320604350418e-05,nexp,9.406898607267067e-05,::\\,9.369387407787144e-05,�,9.260784281650558e-05,nPoint,9.21934624784626e-05,VERTISEMENT,9.057977149495855e-05,gettable,8.919880929170176e-05,ueless,8.737258758628741e-05,ecause,8.513508510077372e-05,0.9979879602396977
Germany→Berlin,0,pos,orig,4,12, of,15.812566757202148,15.812566757202148,MTU,0.0001585896243341267,gettable,0.00015747193538118154, 版的,0.00014263272169046104,婪,0.0001339798909612,MTY,0.0001274691167054698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992798567109276
Germany→Berlin,0,pos,orig,4,13, Germany,15.819602966308594,15.819602966308594,MTY,0.00018062857270706445,MTQ,0.00013649629545398057,gettable,0.00012325974239502102, 版的,0.00012293622421566397,XFF,0.00012118189624743536,MTU,0.00011382422962924466,婪,0.0001115277991630137,nexper,0.00010913297592196614,***\\,0.00010889583791140467,~\\\\,0.00010678020043997094,('\\\\,0.00010378820297773927,MDU,9.885531471809372e-05,Mpc,9.84344442258589e-05,MDY,9.770796896191314e-05,nexp,9.483732719672844e-05,kpc,9.447250340599567e-05,�,9.411740757059306e-05,ribly,9.384679287904873e-05,nPoint,8.939403051044792e-05,nCall,8.844957483233884e-05,0.9978114326586365
Germany→Berlin,0,pos,orig,4,14, is,15.809272766113281,15.809272766113281,MTU,0.00016216050426010042,MTY,0.0001457910257158801,ODM,0.00013360382581595331,XFF,0.00013081575161777437,***\\,0.0001283677847823128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999299261107808
Germany→Berlin,0,pos,orig,4,15, called,15.819183349609375,15.819183349609375,MTU,0.000129825493786484,MTY,0.0001297602866543457,***\\,0.00012686623085755855,XFF,0.0001170008908957243,MTQ,0.00011469607125036418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993818510265555
Germany→Berlin,0,pos,orig,4,16, simply,15.825944900512695,15.825944900512695,MTY,0.0001412353158229962,MTQ,0.00012613667058758438,nexper,0.00011770109267672524,XFF,0.00011657593859126791,***\\,0.00011501702101668343,MTU,0.00010899618791881949,~\\\\,0.00010543945245444775, 版的,0.00010524236131459475,('\\\\,0.00010511676373425871,gettable,0.00010135327465832233,婪,9.508434595772997e-05,kpc,9.19121375773102e-05,ODM,9.14077609195374e-05,ecause,9.102973126573488e-05,MDU,8.879967936081812e-05,MDY,8.853678446030244e-05,LETE,8.439992234343663e-05,AULT,8.32108489703387e-05,INESS,8.306757808895782e-05,VERTISEMENT,8.282127964776009e-05,0.9979769158526324
Germany→Berlin,0,pos,orig,5,0,<|startoftext|>,15.879608154296875,15.879608154296875,其特征是,0.00016680822591297328,npred,0.0001407287345500663,支付迟延,0.0001002305798465386,ndue,9.909171058097854e-05,Enumerable,8.271784463431686e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994104229044751
Germany→Berlin,0,pos,orig,5,1,Give,15.855640411376953,15.855640411376953,可再生,0.0001372041879221797,LETE,0.00013186479918658733,gettable,0.00011534144141478464,NDY,0.00010708888294175267,Mpc,0.00010231915075564757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999406181537779
Germany→Berlin,0,pos,orig,5,2, the,15.963423728942871,15.963423728942871, rall,2.1231819118838757e-05, hospit,2.0680214220192283e-05, defic,2.0201801817165688e-05, rele,1.9617704310803674e-05,S,1.9520224668667652e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998987482358643
Germany→Berlin,0,pos,orig,5,3, city,15.874480247497559,15.874480247497559, 版的,0.00010175618808716536,NDY,9.086314821615815e-05,gettable,8.909573080018163e-05,::\\,8.101375715341419e-05,MTY,7.967186684254557e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995575993089005
Germany→Berlin,0,pos,orig,5,4, name,15.872827529907227,15.872827529907227, 版的,0.00012705331027973443,MTY,0.00010753311653388664,gettable,9.222883818438277e-05,VERTISEMENT,9.069340012501925e-05,XFF,9.028368367580697e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994922076512012
Germany→Berlin,0,pos,orig,5,5, only,15.86919116973877,15.86919116973877,MTQ,0.00011105423618573695,MTY,0.0001087454438675195, 版的,0.00010420051694381982,XFF,9.201969805872068e-05,gettable,8.407565474044532e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994999044502038
Germany→Berlin,0,pos,orig,5,6,",",15.866228103637695,15.866228103637695,MTU,0.0001162156040663831,NDY,0.00011396947229513898,MTY,0.00010824688797583804,婪,9.705925185699016e-05,gettable,9.276850323658437e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994717402805691
Germany→Berlin,0,pos,orig,5,7, plain,15.874913215637207,15.874913215637207, 版的,0.00010448525426909328,VERTISEMENT,9.30527166929096e-05,MTY,8.617371349828318e-05,XFF,8.434126357315108e-05,MTQ,8.380420331377536e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995481428486528
Germany→Berlin,0,pos,orig,5,8, text,15.868255615234375,15.868255615234375, 版的,0.00013258626859169453,MTY,0.00010917623148998246,XFF,0.000100345590908546,nPoint,8.405096014030278e-05,gettable,8.311134297400713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994907296058955
Germany→Berlin,0,pos,orig,5,9,.,15.86518383026123,15.86518383026123,NDY,0.00011015696509275585,MTY,0.00010108489368576556,::\\,9.377559035783634e-05,婪,9.284288535127416e-05,gettable,9.211539145326242e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995100242740591
Germany→Berlin,0,pos,orig,5,10, The,15.86526870727539,15.86526870727539,NDY,0.0001163549386546947,婪,9.8993863502983e-05,MTU,9.820187551667914e-05,ueless,9.5280738605652e-05,nexper,9.41083999350667e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994970601837849
Germany→Berlin,0,pos,orig,5,11, capital,15.87006664276123,15.87006664276123, 版的,0.00010337788262404501,MTY,9.189815318677574e-05,MTU,8.310201519634575e-05,MTQ,8.16071915323846e-05,***\\,8.019165397854522e-05,nexper,7.927849947009236e-05,kpc,7.782172906445339e-05,XFF,7.59374670451507e-05,NDY,7.469628326361999e-05,婪,7.430589175783098e-05,VERTISEMENT,7.360415474977344e-05,�,7.350809028139338e-05,nexp,7.329061918426305e-05,('\\\\,7.27351289242506e-05,Mpc,7.104481483111158e-05,ecause,6.81479214108549e-05,'])\\,6.771981134079397e-05,nPoint,6.709466833854094e-05,ueless,6.612546712858602e-05,istingu,6.477432907558978e-05,0.9984797382276156
Germany→Berlin,0,pos,orig,5,12, of,15.859115600585938,15.859115600585938,gettable,0.00012399353727232665,MTU,0.00012176978634670377, 版的,0.00010164761624764651,婪,0.00010010632104240358,MTY,9.38757075346075e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994586070315563
Germany→Berlin,0,pos,orig,5,13, Germany,15.860451698303223,15.860451698303223,MTY,0.00013967124687042087,MTQ,0.00011040149547625333,gettable,9.599901386536658e-05,MTU,9.39274177653715e-05,~\\\\,9.353892528451979e-05,XFF,9.041289740707725e-05, 版的,8.690729009686038e-05,nexper,8.29831842565909e-05,婪,8.214699482778087e-05,***\\,7.820786413503811e-05,('\\\\,7.75326625443995e-05,MDU,7.743349124211818e-05,MDY,7.576590724056587e-05,nexp,7.468409603461623e-05,ribly,7.405484211631119e-05,Mpc,7.343400648096576e-05,�,7.333877874771133e-05,nCall,7.113050378393382e-05,VERTISEMENT,6.993170245550573e-05,kpc,6.99296360835433e-05,0.998308568043285
Germany→Berlin,0,pos,orig,5,14, is,15.85600471496582,15.85600471496582,MTU,0.00012644949310924858,MTY,0.00011421760427765548,ODM,0.00010830587416421622,nexper,0.00010048547119367868,XFF,9.852870425675064e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994520128529985
Germany→Berlin,0,pos,orig,5,15, called,15.860540390014648,15.860540390014648,MTU,0.00010839304013643414,MTY,0.00010572776227490976,***\\,9.864951425697654e-05,MTQ,8.811373845674098e-05,XFF,8.726070518605411e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995118552396889
Germany→Berlin,0,pos,orig,5,16, simply,15.86352825164795,15.86352825164795,MTY,0.0001106511554098688,MTQ,0.000102179117675405,nexper,9.29650996113196e-05,XFF,8.912633347790688e-05,MTU,8.418990910286084e-05,***\\,8.400247315876186e-05, 版的,8.27233525342308e-05,('\\\\,8.206529309973121e-05,~\\\\,8.143548620864749e-05,gettable,8.108226029435173e-05,ODM,8.06105526862666e-05,ecause,8.028051524888724e-05,vitational,7.336855924222618e-05,neffective,7.331241067731753e-05,kpc,7.317376002902165e-05,婪,7.282468868652359e-05,През,6.977505108807236e-05,MDY,6.967069930396974e-05,AULT,6.934512930456549e-05,MTI,6.900355947436765e-05,0.9983782145936857
Germany→Berlin,0,pos,orig,6,0,<|startoftext|>,15.784625053405762,15.784625053405762,其特征是,0.00034502934431657195,npred,0.000262291549006477,支付迟延,0.00023387267719954252,ndue,0.00018384023860562593,ncase,0.00017997830582316965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9987949878850486
Germany→Berlin,0,pos,orig,6,1,Give,15.770072937011719,15.770072937011719,LETE,0.00027975509874522686,NDY,0.000219760462641716,=__,0.00018803509010467678,Mpc,0.0001845605584094301,gettable,0.00017831636068876833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9989495724294102
Germany→Berlin,0,pos,orig,6,2, the,15.962129592895508,15.962129592895508, rall,2.282792775076814e-05, hospit,2.2259609977481887e-05, defic,2.122420301020611e-05, rele,2.0978361135348678e-05,thumb,2.096230127790477e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998917475968483
Germany→Berlin,0,pos,orig,6,3, city,15.836091995239258,15.836091995239258,NDY,0.0001457963662687689, 版的,0.0001236636599060148,RANT,0.00012009503552690148,gettable,0.00011726345110218972,MDU,0.00010115984332514927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999392021643871
Germany→Berlin,0,pos,orig,6,4, name,15.832317352294922,15.832317352294922, 版的,0.00017141105490736663,MTY,0.00014639206347055733,VERTISEMENT,0.00012505677295848727,gettable,0.00012362448615022004,MTU,0.00010310754441889003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993304080780945
Germany→Berlin,0,pos,orig,6,5, only,15.82608699798584,15.82608699798584,MTQ,0.00018151891708839685,MTY,0.0001531987654743716, 版的,0.00012523574696388096,强险,0.00012014926323899999,LETE,0.00011319915938656777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993066981478478
Germany→Berlin,0,pos,orig,6,6,",",15.825906753540039,15.825906753540039,MTU,0.00018359404930379242,MTY,0.00016097330080810934,NDY,0.00015187788812909275,婪,0.00013721664436161518,NTE,0.000128017709357664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992383204080397
Germany→Berlin,0,pos,orig,6,7, plain,15.837896347045898,15.837896347045898, 版的,0.00014590640785172582,VERTISEMENT,0.00013355148257687688,MTQ,0.00010431374539621174,安装有,0.00010320900764781982,MTY,9.777450759429485e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994152448489331
Germany→Berlin,0,pos,orig,6,8, text,15.83130931854248,15.83130931854248, 版的,0.00019041211635340005,MTY,0.00012926336785312742,XFF,0.00012060385051881894,<!DOCTYPE>,0.00010250023478874937,istingu,0.00010134624608326703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993558741844026
Germany→Berlin,0,pos,orig,6,9,.,15.832321166992188,15.832321166992188,NDY,0.00014071004989091307,MTY,0.0001388647360727191, $\\\\,0.00012764988059643656,::\\,0.0001198609679704532,MTU,0.00011726182128768414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993556525441818
Germany→Berlin,0,pos,orig,6,10, The,15.829546928405762,15.829546928405762,NDY,0.00017413843306712806,MTU,0.00013883168867323548,婪,0.0001352949911961332,LETE,0.00013046791718807071,ueless,0.00012104055349482223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993002264163806
Germany→Berlin,0,pos,orig,6,11, capital,15.837210655212402,15.837210655212402,MTU,0.00011875191557919607, 版的,0.00010965501132886857,kpc,0.000107115316495765,MTY,0.00010223810386378318,NDY,9.877154661808163e-05,�,9.141602640738711e-05,***\\,9.075008711079136e-05,VERTISEMENT,8.750894630793482e-05,ribly,8.663054904900491e-05,nexper,8.602785965194926e-05,istingu,8.572462684242055e-05,ecause,8.276609878521413e-05,('\\\\,8.20324057713151e-05,MTQ,8.019124652491882e-05,nexp,8.005921699805185e-05,Mpc,7.70400874898769e-05,'])\\,7.644592551514506e-05,婪,7.571517926407978e-05,本实用,7.414555875584483e-05,irements,7.279557030415162e-05,0.9982342187213362
Germany→Berlin,0,pos,orig,6,12, of,15.821670532226562,15.821670532226562,gettable,0.00020138919353485107,MTU,0.00018928847566712648,婪,0.00013204113929532468,MTQ,0.00012239647912792861,През,0.00011414636537665501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992407383469981
Germany→Berlin,0,pos,orig,6,13, Germany,15.821904182434082,15.821904182434082,MTY,0.00021618962637148798,MTQ,0.000147475948324427,MTU,0.0001274797396035865,~\\\\,0.00012063738540746272,gettable,0.00011496638035168871,ribly,0.00010774403199320659,('\\\\,0.00010427460074424744,XFF,0.00010247794125461951,nexper,9.916341514326632e-05,婪,9.804762521525845e-05,强险,9.618450712878257e-05,MDU,9.527982183499262e-05,MDY,9.456287807552144e-05,%%%%,9.087102807825431e-05,nexp,9.057732677320018e-05,LETE,9.014869283419102e-05,isenberg,8.90860756044276e-05,�,8.853105828166008e-05,MTE,8.813809108687565e-05,Mpc,8.80275692907162e-05,0.9978501362566021
Germany→Berlin,0,pos,orig,6,14, is,15.8182373046875,15.8182373046875,MTU,0.000197097280761227,ODM,0.00017359810590278357,MTY,0.00015288806753233075,През,0.00015262099623214453,INESS,0.00012896620319224894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991948293463793
Germany→Berlin,0,pos,orig,6,15, called,15.82330322265625,15.82330322265625,MTU,0.0001823790807975456,MTY,0.00015324675769079477,其特征是,0.0001430772099411115,***\\,0.00013285878230817616,През,0.0001236531970789656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992647849721834
Germany→Berlin,0,pos,orig,6,16, simply,15.829477310180664,15.829477310180664,MTQ,0.00015065097250044346,MTY,0.00014893371553625911,nexper,0.00013051231508143246,~\\\\,0.00011126051686005667,gettable,0.00010577424109214917,vitational,0.00010235432273475453,XFF,0.00010174176713917404,MTU,0.00010134701733477414,其特征是,9.506300557404757e-05,('\\\\,9.499834413873032e-05,kpc,9.450584911974147e-05,***\\,9.438373672310263e-05, 版的,9.22352191992104e-05,<!DOCTYPE>,9.216671605827287e-05,neffective,9.14001720957458e-05,ecause,9.036558913066983e-05,安装有,8.985684689832851e-05,ODM,8.870146120898426e-05,AULT,8.854538464220241e-05,През,8.739057375350967e-05,0.9979478122331784
Germany→Berlin,0,pos,orig,7,0,<|startoftext|>,15.84391975402832,15.84391975402832,其特征是,0.00022266124142333865,npred,0.00018502101011108607,支付迟延,0.0001666773168835789,色列,0.00013206808944232762,组成合议庭,0.00012557292939163744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999167999412748
Germany→Berlin,0,pos,orig,7,1,Give,15.806733131408691,15.806733131408691,gettable,0.000176180197740905,aporation,0.00017173223022837192,LETE,0.00016802737081889063,NDY,0.0001609966711839661,NTU,0.00014639284927397966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991766706807539
Germany→Berlin,0,pos,orig,7,2, the,15.962655067443848,15.962655067443848, rall,2.2168369469000027e-05, hospit,2.1774911147076637e-05,thumb,2.0987659809179604e-05, rele,2.066979868686758e-05, defic,2.0631194274756126e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998937680666131
Germany→Berlin,0,pos,orig,7,3, city,15.871932029724121,15.871932029724121,NDY,0.0001021104326355271,RANT,0.00010019275214290246, 版的,8.624620386399329e-05,gettable,8.597373380325735e-05,nexp,7.83825817052275e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995470942958491
Germany→Berlin,0,pos,orig,7,4, name,15.8676176071167,15.8676176071167, 版的,0.00013073987793177366,MTY,0.00010572233441052958,~\\\\,9.172026329906657e-05,gettable,8.971594070317224e-05,Qz,8.104476000880823e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995010568236466
Germany→Berlin,0,pos,orig,7,5, only,15.862359046936035,15.862359046936035,MTQ,0.00013558028149418533,MTY,0.00013488430704455823, 版的,0.00010381903848610818,强险,0.0001021760908770375,~\\\\,9.257598867407069e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999430964293424
Germany→Berlin,0,pos,orig,7,6,",",15.868839263916016,15.868839263916016,MTU,0.00012257715570740402,MTY,0.00011933819769183174,NDY,0.00010709748312365264,NTE,9.741114627104253e-05,През,9.713741746963933e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994564385997364
Germany→Berlin,0,pos,orig,7,7, plain,15.874414443969727,15.874414443969727,VERTISEMENT,9.612005669623613e-05, 版的,9.540329483570531e-05,OPLE,8.101794810499996e-05,安装有,7.628991443198174e-05,MTY,7.540029764641076e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995757684882847
Germany→Berlin,0,pos,orig,7,8, text,15.865979194641113,15.865979194641113, 版的,0.0001200861152028665,MTY,0.00011032741895178333,NDY,9.851998765952885e-05,XFF,8.976068784249946e-05,NjY,8.350639836862683e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994977993919747
Germany→Berlin,0,pos,orig,7,9,.,15.871604919433594,15.871604919433594,NDY,0.00010814226698130369,MTY,0.00010403391934232786, $\\\\,9.070923260878772e-05,MTU,8.751853602007031e-05,NTE,8.578188862884417e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9995238141564187
Germany→Berlin,0,pos,orig,7,10, The,15.869020462036133,15.869020462036133,NDY,0.00011480138346087188,MTU,0.00010287184704793617,LETE,9.958384180208668e-05,婪,9.540135215502232e-05,nexper,9.034707909449935e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994969944964396
Germany→Berlin,0,pos,orig,7,11, capital,15.87282943725586,15.87282943725586, 版的,8.50584328873083e-05,MTY,8.182867895811796e-05,MTU,8.050866017583758e-05,NDY,7.754870603093877e-05,kpc,7.180385000538081e-05,�,7.12279652361758e-05,***\\,6.861105066491291e-05,nexper,6.729029701091349e-05,istingu,6.68944776407443e-05,nexp,6.676913471892476e-05,GGER,6.532452971441671e-05,('\\\\,6.464600301114842e-05,兢,6.41027872916311e-05,安装有,6.388284964486957e-05,~\\\\,6.314557685982436e-05,ribly,6.287803262239322e-05,VERTISEMENT,6.284016853896901e-05,本实用,6.244950782274827e-05,'])\\,6.164615479065105e-05,MTQ,6.080455204937607e-05,0.9986307385843247
Germany→Berlin,0,pos,orig,7,12, of,15.859615325927734,15.859615325927734,MTU,0.00013747507182415575,gettable,0.00012459579738788307,През,0.00010776304407045245,VERTIS,9.69527245615609e-05,ueless,9.423089068150148e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9994389824714744
Germany→Berlin,0,pos,orig,7,13, Germany,15.8579683303833,15.8579683303833,MTY,0.00015350672765634954,MTQ,0.00011011652532033622,~\\\\,0.00010162768739974126,MTU,9.143883653450757e-05,gettable,9.044069884112105e-05,ribly,8.460655226372182e-05,XFF,7.995851774467155e-05,LETE,7.720713620074093e-05,isenberg,7.488067058147863e-05,MDY,7.332222594413906e-05,MDU,7.20771131454967e-05,('\\\\,7.155512139433995e-05,Mpc,6.998478784225881e-05,Qz,6.876357656437904e-05,nexp,6.856217805761844e-05,plets,6.686574488412589e-05,Qw,6.673481402685866e-05,NDY,6.565407238667831e-05,nexper,6.562971975654364e-05,强险,6.529423262691125e-05,0.998381773060828
Germany→Berlin,0,pos,orig,7,14, is,15.857815742492676,15.857815742492676,MTU,0.00014193957031238824,ODM,0.00013410863175522536,През,0.00012404940207488835,MTY,0.0001165313515230082,MTI,0.00010351411765441298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993798569266801
Germany→Berlin,0,pos,orig,7,15, called,15.85881233215332,15.85881233215332,MTU,0.00015123632329050452,其特征是,0.0001318846334470436,MTY,0.00011624662147369236,През,0.00010427609231555834,***\\,0.00010136676428373903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9993949895651895
Germany→Berlin,0,pos,orig,7,16, simply,15.862339973449707,15.862339973449707,MTY,0.000109316453745123,~\\\\,0.00010332799865864217,MTU,9.965826029656455e-05,MTQ,9.275510092265904e-05,审理终结,8.829202124616131e-05,其特征是,8.826575503917411e-05,<!DOCTYPE>,8.236170106101781e-05,gettable,8.200692536775023e-05,XFF,8.063433779170737e-05,AULT,7.940542855067179e-05,kpc,7.933949382277206e-05,През,7.855224976083264e-05,('\\\\,7.537454803241417e-05,nexper,7.245448796311393e-05, 版的,7.237419777084142e-05,安装有,7.188144809333608e-05,西哥,7.124374678824097e-05,***\\,6.810401828261092e-05,ecause,6.798200774937868e-05,vitational,6.786492303945124e-05,0.9983688048960175
